Loading 2356 bytes from roms/BLINKY
202: 121a;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8bc: 6110;
8be: 8034;
8c0: 3000;
8c2: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8bc: 6110;
8be: 8034;
8c0: 3000;
8c2: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8bc: 6110;
8be: 8034;
8c0: 3000;
8c2: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8bc: 6110;
8be: 8034;
8c0: 3000;
8c2: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8bc: 6110;
8be: 8034;
8c0: 3000;
8c2: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8bc: 6110;
8be: 8034;
8c0: 3000;
8c2: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8bc: 6110;
8be: 8034;
8c0: 3000;
8c2: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8bc: 6110;
8be: 8034;
8c0: 3000;
8c2: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8bc: 6110;
8be: 8034;
8c0: 3000;
8c2: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8bc: 6110;
8be: 8034;
8c0: 3000;
8c2: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8bc: 6110;
8be: 8034;
8c0: 3000;
8c2: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8bc: 6110;
8be: 8034;
8c0: 3000;
8c2: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8bc: 6110;
8be: 8034;
8c0: 3000;
8c2: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8bc: 6110;
8be: 8034;
8c0: 3000;
8c2: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8bc: 6110;
8be: 8034;
8c0: 3000;
8c2: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8bc: 6110;
8be: 8034;
8c0: 3000;
8c2: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8bc: 6110;
8be: 8034;
8c0: 3000;
8c2: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8bc: 6110;
8be: 8034;
8c0: 3000;
8c2: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8bc: 6110;
8be: 8034;
8c0: 3000;
8c2: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8bc: 6110;
8be: 8034;
8c0: 3000;
8c2: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8bc: 6110;
8be: 8034;
8c0: 3000;
8c2: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8bc: 6110;
8be: 8034;
8c0: 3000;
8c2: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
8b2: e2a1;
8b6: 8134;
8b8: 3100;
8ba: 18b0;
